# GENERATED by mass_fractions.py. DO NOT EDIT BY HAND.
# generated   = 2026-09-18T05:09:41Z
# dataset     = data/literature/murgia_2021/13395_2021_279_MOESM1_ESM.xlsx sha256 223f875331e1b0de0e97ad80a2a8149932a160be4183f573bbb2908d30210d2a
# accessions  = config/accessions.ini sha256 0daa4a1a963f50ff171818212aae17cdf151d51b5a9ca66d35bb8366668efd27
# composition = outputs/intermediate/composition/amino_acid_composition_per_protein.tsv sha256 697d977bbeec7e47388c1f272690310c061b5c6685fb7a4c9e6cc11b7297454b
# rules       = B0-B8, D31 (within-tier), D47 (summed rows), D48 (shared rows), D58 (combined)
# header_whitespace_stripped_for = ['Median 1', 'Standard deviation 1', 'Median 2A', 'Standard deviation 2A', 'Median 2X', 'Standard deviation 2X']
# per pool entry: intensity in the slow and fast sheets (joined by accession), slow/fast, the primary dataset's I/IIa, and their quotient; fast pools ~80/20 IIa/IIx per config
accession	gene	tier	intensity_slow	intensity_fast	slow_over_fast	primary_I_over_IIa	primary_over_source
P39059	COL15A1	2	1088132000	1231650000	0.8834750132	0.7165210132	0.8110257817
P39060	COL18A1	2	289486000	314418000	0.9207042854	1.149428297	1.248422882
P39656	DDOST	2	121843200	206288000	0.590646087	0.3349334587	0.5670628589
P39687	ANP32A	2	149176000	136589400	1.092149171	1.701172989	1.557637944
P40123	CAP2	2	2379700000	2862820000	0.8312433195	0.5022207495	0.6041801934
P40222	TXLNA	2	209416000	235102000	0.8907452935	2.911310727	3.268398663
P40227	CCT6A	2	932670000	703384000	1.32597557	0.5256326989	0.3964120539
P40261	NNMT	2	31355900	132493600	0.236659733	1.378815241	5.826150582
P40429	RPL13A	2	342856200	151270000	2.266518146	0.9951269011	0.4390553425
P40616	ARL1	2	11790600	17280800	0.6822948012	0.1497295754	0.2194499725
P40763	STAT3	2	31763800	45292120	0.7013096318	0.7165492513	1.02173023
P40855	PEX19	2	5440120	2036720	2.671020071	4.627468415	1.732472348
P40925	MDH1	2	2.7404e+10	1.360852e+10	2.013738452	0.2383530417	0.1183634555
P40926	MDH2	2	2.6543e+10	2.7714e+10	0.9577469871	0.9879790759	1.031565841
P40939	HADHA	2	1.71338e+10	9988940000	1.715277096	1.830658457	1.067266893
P41091	EIF2S3	2	56060000	75032800	0.7471399175	0.7639645158	1.022518671
P41236	PPP1R2	2	180318000	205223000	0.8786442065	1.365580028	1.554189987
P41240	CSK	2	27955800	8741800	3.197945503	0.7946605329	0.2484909552
P41250	GARS1	2	752822000	241866000	3.112558193	2.493590338	0.8011385436
P41252	IARS1	2	30079400	27845440	1.08022714	0.7709951763	0.7137343139
P41567	EIF1	2	278810000	270280000	1.031559864	0.8136757862	0.7887819357
P42025	ACTR1B	2	55057000	72884600	0.7553996317	0.8392855186	1.111048355
P42126	ECI1	2	2801080000	2047680000	1.367928583	1.379249207	1.008275742
P42224	STAT1	2	27647720	4332700	6.38117571	7.176330385	1.124609431
P42345	MTOR	2	14386000	351180000	0.04096474742	1.71129448	41.77480852
P42357	HAL	2	49261800	18203520	2.706168917	0.4620904914	0.1707544893
P42566	EPS15	2	11298260	3208860	3.520957599	2.218019168	0.6299477078
P42677	RPS27	2	22016200	2015600	10.92290137	0.9201564221	0.08424102636
P42704	LRPPRC	2	1129314000	580186000	1.946468891	1.547538971	0.7950494241
P42765	ACAA2	2	2930880000	2213700000	1.323973438	1.836685415	1.387252464
P42766	RPL35	2	134898600	3721000	36.253319	1.007221239	0.02778286973
P43007	SLC1A4	2	8243400	3912800	2.106777755	0.7046964057	0.3344901492
P43034	PAFAH1B1	2	761454000	615370000	1.237392138	6.539904489	5.285231972
P43121	MCAM	2	36954800	28646900	1.290010437	0.9056607239	0.7020568963
P43155	CRAT	2	6058040000	3402940000	1.780237089	2.027329731	1.138797604
P43243	MATR3	2	161068000	107459800	1.498867483	1.040300653	0.69405779
P43246	MSH2	2	41936200	19766060	2.121626667	1.688070538	0.7956491896
P43251	BTD	2	11856600	11771800	1.007203656	0.7559928833	0.7505859203
P43304	GPD2	2	249854000	1069754000	0.2335621087	0.3275606518	1.402456304
P43307	SSR1	2	4693600	30910400	0.1518453336	0.7910455734	5.209548127
P43487	RANBP1	2	37571600	28633600	1.31215076	92.4798478	70.47959017
P43490	NAMPT	2	231975400	496934000	0.4668132992	0.07589671959	0.1625847415
P43652	AFM	2	35012000	20570760	1.702027538	1.887501653	1.108972452
P43686	PSMC4	2	739118000	614096000	1.203587061	0.302999605	0.2517471438
P43897	TSFM	2	116490400	124111000	0.9385985126	1.219148636	1.298903226
P45378	TNNT3	1	1.387996e+10	1.78882e+11	0.07759282656	0.00626289429	0.08071486203
P45379	TNNT2	1	1027328000	400061200	2.567927107	0.6189459477	0.2410294069
P45381	ASPA	2	130067800	116337400	1.118022235	0.7737154783	0.692039437
P45877	PPIC	2	0	1307880	0	1.272261132	nan
P45880	VDAC2	2	5872460000	4340560000	1.352926811	1.167123658	0.8626657765
P45954	ACADSB	2	538302000	372776000	1.444036097	1.597743766	1.106443093
P45974	USP5	2	647734000	825436000	0.78471741	0.4210253315	0.5365311463
P45985	MAP2K4	2	56210600	24199400	2.322809656	1.795509863	0.772990528
P46019	PHKA2	2	3513940	68081200	0.0516139551	0.6371456729	12.34444583
P46020	PHKA1	2	507386000	2108280000	0.2406634792	0.3729946262	1.549859694
P46060	RANGAP1	2	7905920	13433400	0.5885271041	0.7772081561	1.320598747
P46063	RECQL	2	594880	2956980	0.2011782291	3.271975057	16.26406133
P46108	CRK	2	96285400	77731400	1.238693758	nan	nan
P46109	CRKL	2	253630000	312230000	0.8123178426	1.35395724	1.666782594
P46199	MTIF2	2	66770600	21358400	3.126198592	1.181907786	0.3780654849
P46379	BAG6	2	494356000	186248200	2.654286055	0.4023389245	0.1515808455
P46459	NSF	2	458152000	965232000	0.474654798	0.8096844333	1.70583851
P46734	MAP2K3	2	449898000	296464800	1.517542723	0.6084801972	0.4009641295
P46736	BRCC3	2	243011000	50831000	4.780763707	0	0
P46776	RPL27A	2	357962400	103143200	3.470538048	1.09554695	0.315670635
P46777	RPL5	2	385336000	312918000	1.231428042	1.146485465	0.9310210798
P46778	RPL21	2	139127000	55946540	2.486784706	0.9124615758	0.366924235
P46779	RPL28	2	139810200	22915800	6.101039457	1.297593402	0.2126839878
P46781	RPS9	2	81134600	44251600	1.833483987	1.072550447	0.5849794461
P46782	RPS5	2	158828000	141859600	1.119614041	0.8467377983	0.756276509
P46783	RPS10	2	12454680	7669940	1.623830173	0.6502559308	0.4004457741
P46821	MAP1B	2	160590200	14361480	11.1820091	0.7410001713	0.06626717658
P46926	GNPDA1	2	201726000	198190000	1.017841465	0.547731339	0.5381303059
P46939	UTRN	2	24450600	244298000	0.1000851419	1.183288577	11.82281959
P46940	IQGAP1	2	238719200	182630200	1.307117881	0.9189268917	0.7030176124
P46976	GYG1	2	4849340000	4984100000	0.9729620192	0.6216984264	0.6389750208
P46977	STT3A	2	41800200	39470600	1.059021145	0.5937258728	0.5606364667
P47755	CAPZA2	2	2639760000	3463440000	0.7621786432	0.9373229727	1.229794328
P47756	CAPZB	1	2565687780	2761131600	0.9292160432	0.8563507556	0.9215841266
P47813	EIF1AX	2	57523900	79272000	0.7256521849	1.056269388	1.455613873
P47914	RPL29	2	37940140	3956200	9.590046004	0.9918916308	0.1034292881
P47985	UQCRFS1	2	3972360000	3674690000	1.081005473	1.135011873	1.049959414
P48047	ATP5PO	2	1870200000	2089482000	0.8950543723	1.647851553	1.841063073
P48059	LIMS1	2	28413200	46341600	0.6131251403	0.696212003	1.13551371
P48163	ME1	2	588654000	601916000	0.9779670253	0.7495084399	0.7663943881
P48444	ARCN1	2	135636000	101263200	1.339440192	4.006908251	2.991479781
P48449	LSS	2	190918000	211762600	0.9015661878	4.511036906	5.003555998
P48507	GCLM	2	32308200	14667240	2.202745711	0.7989761963	0.3627183076
P48509	CD151	2	933042	12013660	0.07766509124	2.617210292	33.69867015
P48556	PSMD8	2	90371800	83914800	1.076947094	0.8439048068	0.7836084163
P48594	SERPINB4	2	69989000	161021200	0.4346570514	0.4889389106	1.12488434
P48637	GSS	2	103869800	69019200	1.504940654	0.7275868268	0.4834654608
P48643	CCT5	2	910594000	857120000	1.062387997	0.7763745226	0.7307824682
P48681	NES	2	293568600	188181200	1.560031502	0.588017714	0.3769268207
P48735	IDH2	2	3.2279e+10	2.101e+10	1.536363636	1.74907111	1.138448652
P48739	PITPNB	2	22692860	771600	29.41013478	14.13077031	0.480472817
P48788	TNNI2	1	7841130000	1.36438e+11	0.05747027954	0.003416897483	0.05945503502
P49023	PXN	2	30960160	27069360	1.143734466	0.5530370081	0.4835361918
P49069	CAMLG	2	14944400	24171200	0.618272986	0	0
P49137	MAPKAPK2	2	26404000	45384600	0.5817832481	1.215529639	2.089317015
P49189	ALDH9A1	2	2143280000	1735440000	1.235006684	0.7467498266	0.6046524575
P49207	RPL34	2	76951600	45110400	1.705850536	0.9113183205	0.5342310487
P49247	RPIA	2	28540000	28847200	0.9893507862	1.205171652	1.218143927
P49257	LMAN1	1	171100600	121479400	1.408474194	0.6870064558	0.4877664488
P49321	NASP	2	30674900	2454880	12.49547839	1.411879925	0.1129912661
P49327	FASN	2	455948000	444382000	1.026027157	2.37087549	2.310733662
P49356	FNTB	2	1226340	10914340	0.1123604359	1.95696504	17.41685162
P49368	CCT3	2	877396000	982902000	0.8926586781	0.3729017048	0.4177427655
P49406	MRPL19	2	14229080	21550200	0.6602760067	0.6934629582	1.050262241
P49411	TUFM	2	3911600000	2552080000	1.532710573	1.318600707	0.8603063946
P49419	ALDH7A1	2	256544000	67982200	3.773693702	4.409653171	1.168524401
P49448	GLUD2	2	332888000	199322000	1.670101645	1.266275115	0.7582024239
P49458	SRP9	2	69650000	30890800	2.254716615	0.4500569067	0.1996068614
P49585	PCYT1A	2	17416800	44391400	0.3923462653	1.895646684	4.831565513
P49588	AARS1	2	220726000	241346000	0.9145624953	1.60434337	1.754219507
P49589	CARS1	2	16738360	16866700	0.9923909241	2.525037547	2.544398065
P49591	SARS1	2	74072800	66864800	1.10779962	0.783882038	0.7076027326
P49593	PPM1F	2	80478200	91778000	0.8768789906	8.304216287	9.470196431
P49641	MAN2A2	2	0	10754260	0	2.156587976	nan
P49720	PSMB3	2	367056000	282782000	1.298017554	1.192297249	0.9185524846
P49721	PSMB2	2	252476000	264166000	0.9557475224	0.8996274932	0.9412815331
P49748	ACADVL	2	1.23589e+10	8877080000	1.392225822	1.563286886	1.122868763
P49750	YLPM1	2	4536320	7268600	0.6240981757	0.7284207797	1.167157361
P49753	ACOT2	2	1147656000	518260000	2.214440628	1.47335618	0.6653401142
P49755	TMED10	2	117231700	122655800	0.955777876	1.015243136	1.062216611
P49770	EIF2B2	2	57537800	35889680	1.603185094	0.7399935683	0.4615771261
P49773	HINT1	2	3612160000	4434420000	0.81457327	0.195094079	0.2395046415
P49792	RANBP2	2	1244380	264512000	0.00470443685	1.136461899	241.5723572
P49821	NDUFV1	2	5895120000	4672440000	1.261679123	1.117471307	0.8857016711
P49841	GSK3B	2	14676020	21839400	0.6719973992	3.240046868	4.821516976
P49862	KLK7	2	41848000	20576300	2.033796164	0.9283068573	0.4564404604
P49903	SEPHS1	2	5509840	7418000	0.7427662443	0	0
P49914	MTHFS	2	1955660	0	nan	1.17359562	nan
P49915	GMPS	2	25336940	21749000	1.164970343	1.911523415	1.6408344
P49959	MRE11	2	1865180	0	nan	0	nan
P50213	IDH3A	2	1526780000	1484336000	1.028594604	0.6491239276	0.6310784882
P50225	SULT1A1	2	2600140	845840	3.074032914	1.05951635	0.34466656
P50238	CRIP1	2	49030000	25524000	1.920937157	1.932964819	1.006261351
P50395	GDI2	2	2769140000	3150760000	0.8788800163	0.1628753494	0.1853214846
P50402	EMD	2	197138000	179246400	1.099815673	1.206472996	1.096977454
P50440	GATM	2	21125200	19566580	1.079657252	0.7946813612	0.7360496671
P50452	SERPINB8	2	69558800	64500800	1.078417632	0.3636017956	0.3371623245
P50454	SERPINH1	2	50458460	289443800	0.1743290407	0.4947043062	2.837761879
P50461	CSRP3	1	3497660000	3342860000	1.046307653	0.5038407787	0.4815417123
P50479	PDLIM4	1	1953500	0	nan	1.297186777	nan
P50502	ST13	2	387043333.3	361341333.3	1.071129421	0.4734606184	0.4420199921
P50552	VASP	2	2745020	6145620	0.4466628265	1.365943045	3.058107735
P50570	DNM2	2	173548000	230094000	0.7542482638	0.5036233607	0.6677156381
P50579	METAP2	2	68720000	71763200	0.9575938643	0.5134562661	0.5361941897
P50583	NUDT2	2	49611000	69901400	0.7097282744	0.7130792277	1.004721459
P50747	HLCS	2	53354000	3132440	17.03272848	2.176201059	0.1277658516
P50851	LRBA	2	1639814000	1058481000	1.549214393	0.5278551464	0.3407244012
P50895	BCAM	2	83478000	72438600	1.15239665	2.455786316	2.131025212
P50897	PPT1	2	8237960	5635600	1.461771595	1.217465731	0.8328700157
P50914	RPL14	2	90570800	68125400	1.329471827	0.9336858611	0.702298343
P50990	CCT8	2	634394000	635786000	0.9978105841	0.5533130177	0.5545271082
P50991	CCT4	2	281152800	252014000	1.115623735	1.543004462	1.3830868
P50993	ATP1A2	2	2077520000	2082560000	0.9975799017	1.040934747	1.043460023
P50995	ANXA11	2	926942000	995202000	0.9314109095	0.9333750407	1.00210877
P51114	FXR1	1	343552000	364164000	0.9433991279	1.707488317	1.809932049
P51116	FXR2	2	156438000	147107600	1.063425683	0.7194199175	0.6765117008
P51149	RAB7A	2	229254000	242760000	0.9443648047	1.364767855	1.445170181
P51452	DUSP3	2	401760000	485864000	0.826898062	0.1017015725	0.1229916687
P51553	IDH3G	2	414962000	417871200	0.9930380462	1.466667089	1.476949544
P51570	GALK1	2	50835400	279956000	0.1815835346	2.118136305	11.66480381
P51571	SSR4	2	63128000	16686600	3.783155346	7.533053345	1.991209098
P51572	BCAP31	2	100091400	81342200	1.230497823	0.9108631109	0.7402395144
P51608	MECP2	2	41655400	29794600	1.398085559	1.242419968	0.888658037
P51610	HCFC1	2	0	6456500	0	0.7622419466	nan
P51648	ALDH3A2	2	156106600	188440000	0.8284154107	0.715181024	0.8633120712
P51649	ALDH5A1	2	2110180000	883014000	2.389746935	1.524848301	0.6380794045
P51659	HSD17B4	2	138911400	140986800	0.985279473	1.296541019	1.315911936
P51665	PSMD7	2	127339800	123779200	1.028765738	0.5360718293	0.5210825066
P51668	UBE2D1	2	298346000	154153200	1.935386356	0.2747292116	0.1419505779
P51687	SUOX	2	276436000	111303000	2.483634763	3.137145782	1.263126861
P51692	STAT5B	2	17880780	38216400	0.4678823751	0.6249480743	1.33569484
P51809	VAMP7	2	55899800	23672000	2.361431227	1.023281051	0.4333308715
P51812	RPS6KA3	2	74401500	131621000	0.5652707395	0.2203045842	0.389732864
P51858	HDGF	2	390830000	323276000	1.208966951	0.5569652403	0.4606951745
P51884	LUM	2	1023470000	1205396000	0.8490736654	0.4413198632	0.5197662831
P51888	PRELP	2	211426000	212444000	0.995208149	1.655443456	1.66341429
P51911	CNN1	2	5094000	879540	5.791663824	0.975913338	0.1685031051
P51970	NDUFA8	2	2458620000	1531430000	1.605440667	1.759252249	1.095806457
P51991	HNRNPA3	2	423126000	285290000	1.483143468	1.171851778	0.7901135685
P52179	MYOM1	1	6.36848e+10	5.92608e+10	1.074653059	1.025133036	0.9539199904
P52209	PGD	2	272240000	499570000	0.5449486558	0.413258372	0.7583436854
P52272	HNRNPM	2	639512000	662640000	0.965097187	6.027082412	6.245052304
P52294	KPNA1	2	65034400	110797800	0.5869647231	0.4073260838	0.6939532612
P52434	POLR2H	2	18744400	12143580	1.543564583	1.45338136	0.9415747006
P52564	MAP2K6	2	249432000	318510000	0.7831214091	0.1963947748	0.2507845814
P52565	ARHGDIA	2	849110000	486132000	1.746665515	0.7264957713	0.4159329678
P52566	ARHGDIB	2	195004000	155782200	1.251773309	0.5632582132	0.4499682244
P52597	HNRNPF	2	45436380	22678600	2.003491397	0	0
P52630	STAT2	2	3221560	18532600	0.1738320581	0	0
P52758	RIDA	2	[phone]	[phone]	0.[phone]	2.[phone]	2.[phone]
P52788	SMS	2	72754600	37640000	1.[phone]	1.[phone]	0.[phone]
P52789	HK2	2	77547560	5631200	13.77105413	1.112478806	0.08078385252
P52888	THOP1	2	74729600	51635400	1.447255178	0.4288409101	0.2963132672
P52907	CAPZA1	2	88445600	106791800	0.8282059109	1.035492393	1.250283751
P52943	CRIP2	2	89064600	39321000	2.265064469	0.4098461173	0.1809423629
P52948	NUP98	2	2167800	10639940	0.2037417504	1.676097561	8.226578784
P53004	BLVRA	2	202788000	311582000	0.6508334885	0.9634356526	1.480310509
P53041	PPP5C	2	95803800	72162400	1.327613827	0.3315493834	0.249733301
P53384	NUBP1	2	0	9263400	0	60.95462252	nan
P53396	ACLY	2	6399740	3808280	1.680480427	0.5009907262	0.2981235117
P53582	METAP1	2	7589140	41231200	0.1840630396	1.082244894	5.879751285
P53597	SUCLG1	2	5943020000	3601960000	1.649940588	1.172883877	0.71086431
P53602	MVD	2	1280520	694200	1.844598099	3.15108645	1.708278054
P53618	COPB1	2	20036340	77070200	0.2599751914	0.2694985751	1.036631894
P53621	COPA	2	195912000	10333720	18.95851639	1.343729514	0.07087735594
P53634	CTSC	2	112755800	130255800	0.8656489769	0.5344010446	0.6173415078
P53680	AP2S1	2	12598000	8155400	1.54474336	0.8086398331	0.5234784326
P53701	HCCS	2	45791200	54501800	0.8401777556	1.675109709	1.993756319
P53778	MAPK12	2	578758000	604034000	0.9581546734	9.611704117	10.03147444
P53814	SMTN	2	77582200	83296000	0.9314036688	0.7074569784	0.7595600083
P53985	SLC16A1	2	133066200	157310000	0.8458851948	1.396636939	1.651095145
P53990	IST1	2	12422440	49127600	0.2528607137	0.535718531	2.118630937
P53992	SEC24C	2	13089800	21407500	0.611458601	1.271289131	2.079109083
P53999	SUB1	2	110556200	70906600	1.559180669	0.405621377	0.2601503374
P54136	RARS1	2	151447000	141821200	1.067872786	0.6134544069	0.5744639387
P54284	CACNB3	2	0	28792400	0	2.318708185	nan
P54289	CACNA2D1	2	1029928000	1675340000	0.6147576014	0.5397369801	0.8779671514
P54296	MYOM2	1	8.41586e+10	1.317e+11	0.6390174639	0.580074949	0.9077607134
P54577	YARS1	2	93275400	65855200	1.416371069	6.711172148	4.738286665
P54578	USP14	2	764976000	657414000	1.163613796	0.2031717798	0.1746041346
P54619	PRKAG1	2	158138800	209460000	0.7549832904	0.6292303893	0.8334361798
P54646	PRKAA2	2	224048000	225988000	0.9914154734	1.744745862	1.75985337
P54652	HSPA2	2	6876200000	7927680000	0.8673659885	0.5469112847	0.6305426913
P54725	RAD23A	2	1780360000	2070460000	0.8598862089	0.07838068762	0.09115239529
P54727	RAD23B	2	1123190000	1282316000	0.8759073427	0.3756749815	0.4288980846
P54819	AK2	2	1052932000	918996000	1.145741657	0.9441077535	0.8240145128
P54868	HMGCS2	2	24950860	0	nan	10.29080463	nan
P54886	ALDH18A1	2	8128520	901140	9.020263222	1.935629875	0.2145868504
P55010	EIF5	2	410544000	449376000	0.9135868404	0.5872458561	0.6427915006
P55011	SLC12A2	2	42253000	18285300	2.310763291	0	0
P55036	PSMD4	2	281460000	373193800	0.7541925938	0.6610168345	0.8764562791
P55039	DRG2	2	14697060	25026380	0.5872627204	2.337447882	3.980242233
P55042	RRAD	2	51940200	8061940	6.442642838	1.999517421	0.3103567078
P55060	CSE1L	2	634460000	787248000	0.8059213869	0.2398977902	0.2976689713
P55072	VCP	2	7182420000	5862460000	1.225154628	0.470023332	0.3836440898
P55084	HADHB	2	9246740000	5694120000	1.623910279	1.870739214	1.151996658
P55145	MANF	2	2570320	1866780	1.376873547	3.28132377	2.383170028
P55196	AFDN	2	4199500	1136900	3.693816519	2.067194688	0.559636538
P55209	NAP1L1	2	95011600	96156200	0.9880964514	1.761379881	1.782599137
P55263	ADK	2	25057800	53679400	0.4668047705	0.4710165359	1.009022541
P55265	ADAR	2	3783180	0	nan	21.16983882	nan
P55287	CDH11	2	41224200	0	nan	3.309277743	nan
P55290	CDH13	2	508918000	507484000	1.002825705	0.9568051348	0.9541091041
P55327	TPD52	2	561980	26839100	0.02093885413	1.754677125	83.80005485
P55735	SEC13	2	60546200	46377600	1.305505244	0	0
P55769	SNU13	2	15557200	1016340	15.30708228	0.8138310549	0.05316696155
P55786	NPEPPS	2	2407500000	3608920000	0.6670970817	0.2219869928	0.3327656483
P55809	OXCT1	2	492103600	39866040	12.34392982	2.196896478	0.1779738308
P55822	SH3BGR	2	2104500000	2683220000	0.7843188408	0.7817570852	0.9967337829
P55854	SUMO3	2	60505800	52818400	1.145543977	0.777029762	0.6783063571
P55884	EIF3B	2	217364000	216420000	1.004361889	0.7953551025	0.7919009187
P55957	BID	2	12344940	8105440	1.523043783	1.46610044	0.9626121429
P56134	ATP5MF	2	1673600000	1421556000	1.177301492	0.8591521985	0.7297639595
P56181	NDUFV3	2	636574000	468741200	1.358050028	1.532130816	1.12818437
P56192	MARS1	2	13650380	12633500	1.080490759	1.188333915	1.09980942
P56199	ITGA1	2	90850600	38254000	2.374930726	0.7513746847	0.3163775164
P56211	ARPP19	2	77566400	31038400	2.499046343	1.34622213	0.5386943439
P56277	CMC4	2	9837680	0	nan	0.7058588637	nan
P56385	ATP5ME	2	2468500000	1919358000	1.286107125	1.533066794	1.192021072
P56537	EIF6	2	173239800	204278000	0.8480590176	1.795700851	2.117424393
P56539	CAV3	1	30713580	64401200	0.4769100576	0.6205560955	1.301201528
P56556	NDUFA6	2	780474000	729120000	1.070432851	1.82648247	1.706302706
P56945	BCAR1	2	13623840	1094060	12.45255288	3.607120315	0.2896691426
P57053	H2BC12L	2	688737142.9	487685714.3	1.412256137	0.9292136116	0.6579639397
P57088	TMEM33	2	20192600	28339800	0.7125173784	4.996895881	7.01301615
P57105	SYNJ2BP	2	264850000	184034000	1.439136247	1.350473066	0.938391392
P57740	NUP107	2	9760000	4544600	2.14760375	0.2173937844	0.1012262083
P58107	EPPK1	2	14963800	123761400	0.1209084577	1.375865471	11.37939807
P58546	MTPN	2	125910400	218300000	0.5767769125	0	0
P58876	H2BC5	2	688737142.9	487685714.3	1.412256137	0.9292136116	0.6579639397
P59998	ARPC4	2	80890600	144958000	0.5580278425	1.669256786	2.991350357
P60174	TPI1	2	7.51726e+10	1.034754e+11	0.7264779841	0.1892589874	0.2605157919
P60228	EIF3E	2	203602000	171498000	1.187197518	0.6766094777	0.5699215735
P60520	GABARAPL2	2	111158800	60424400	1.83963432	1.551187661	0.8432043502
P60660	MYL6	2	238572000	159490000	1.495843	2.744701915	1.834886359
P60842	EIF4A1	2	2678470000	1395000000	1.920050179	0.8443290733	0.439743233
P60866	RPS20	2	475612000	366516000	1.297656855	1.040211202	0.8016072953
P60891	PRPS1	2	587622000	709454000	0.8282735738	0.575237005	0.694501217
P60900	PSMA6	1	711370000	644578000	1.103621284	4.611805164	4.178793243
P60903	S100A10	2	348688000	201980000	1.726349143	4.561392685	2.642219103
P60953	CDC42	2	44593400	15519600	2.873360138	1.162298656	0.4045085196
P60981	DSTN	2	184072000	180994000	1.017006089	3.025640042	2.975046144
P61009	SPCS3	2	24705400	30111200	0.8204721167	8.585974678	10.46467577
P61011	SRP54	2	62778600	15754800	3.984728464	2.121255969	0.5323464293
P61019	RAB2A	2	341478000	356726000	0.9572557089	1.193538523	1.246833539
P61020	RAB5B	2	13233600	28327200	0.4671693637	1.143314093	2.447322495
P61026	RAB10	2	339188000	233698000	1.451394535	1.149945844	0.7923041026
P61077	UBE2D3	2	69981800	84978400	0.8235245662	0.677655166	0.8228718289
P61081	UBE2M	2	133124000	138565200	0.9607318432	0.6730479911	0.7005575966
P61086	UBE2K	2	31386600	53259400	0.5893156889	0.1614187743	0.2739088359
P61088	UBE2N	2	436301000	648990000	0.6722769226	0.2568592718	0.3820736116
P61106	RAB14	2	216160000	286842000	0.7535855976	1.299053253	1.723829724
P61158	ACTR3	2	181148000	642622400	0.281888711	0.4597168363	1.630845147
P61160	ACTR2	2	533730400	488676000	1.092196875	6.356369383	5.819801842
P61163	ACTR1A	2	507012000	297378000	1.704941186	0.6145218483	0.3604358047
