# GENERATED by mass_fractions.py. DO NOT EDIT BY HAND.
# generated   = 2026-09-19T05:33:10Z
# dataset     = data/literature/murgia_2021/13395_2021_279_MOESM1_ESM.xlsx sha256 223f875331e1b0de0e97ad80a2a8149932a160be4183f573bbb2908d30210d2a
# accessions  = config/accessions.ini sha256 0daa4a1a963f50ff171818212aae17cdf151d51b5a9ca66d35bb8366668efd27
# composition = outputs/intermediate/composition/amino_acid_composition_per_protein.tsv sha256 697d977bbeec7e47388c1f272690310c061b5c6685fb7a4c9e6cc11b7297454b
# rules       = B0-B8, D31 (within-tier), D47 (summed rows), D48 (shared rows), D58 (combined)
# header_whitespace_stripped_for = ['Median 1', 'Standard deviation 1', 'Median 2A', 'Standard deviation 2A', 'Median 2X', 'Standard deviation 2X']
# source file 41467_2025_56896_MOESM12_ESM.xlsx sha256 6f98b206504ebd8a3846dfbab7e0a208cf74bcf17ce5010af308ac5e69d288ec
# per pool entry: mean and SD over participants of log2(slow) - log2(fast); slow_over_fast = 2^mean; quotients against the primary dataset's I/IIa and I/IIx
accession	gene	tier	primary_v_I	primary_v_IIa	primary_v_IIx	primary_I_over_IIa	primary_I_over_IIx	n_participants	log2_slow_minus_fast_mean	log2_slow_minus_fast_sd	slow_over_fast	primary_I_over_IIa_over_source	primary_I_over_IIx_over_source
P15880	RPS2	2	62.10495377	54.26488495	60.31018448	1.144477756	1.029758975	5	-0.089484824	0.07966283014	0.9398583059	1.217713084	1.095653429
P60866	RPS20	2	294.9645081	283.5621338	385.5288696	1.040211202	0.7650905841	5	-0.034305018	0.02754131285	0.9765020528	1.065242207	0.7835012553
P63220	RPS21	2	100.9856796	92.60978699	76.71881104	1.090442845	1.316309237	5	-0.120886884	0.0382907243	0.9196221473	1.185750961	1.431358783
P62266	RPS23	2	122.1266556	133.1929665	119.2576599	0.9169152007	1.024057119	5	0.346003906	0.248782514	1.271035131	0.7213924924	0.8056875015
P62847	RPS24	2	39.92134094	24.69521332	44.17640305	1.616561899	0.9036802046	5	-0.081734402	0.1688619838	0.9449209835	1.710790561	0.9563553147
P62851	RPS25	2	179.1623001	162.0456619	196.6485367	1.105628488	0.9110787354	5	0.334283686	0.1989765017	1.260751276	0.8769600382	0.722647482
P62854	RPS26	2	40.47790909	67.46820831	96.57739258	0.599955299	0.4191240621	5	0.048529364	0.09691375649	1.034210146	0.5801096625	0.4052600563
P42677	RPS27	2	79.60647583	86.5140686	69.96479034	0.9201564221	1.137807681	5	-0.033502494	0.03988192511	0.9770454	0.9417744786	1.164539213
P62979	RPS27A	2	2005.390625	2486.443115	2698.76416	0.806529863	0.7430773888	5	0.109362348	0.03961594894	1.078751337	0.7476513215	0.6888310244
Q71UM5	RPS27L	2	100.3695908	86.59002686	83.97013474	1.159135693	1.195301056	5	-0.44840632	0.05161516208	0.7328519494	1.581677846	1.631026645
P62857	RPS28	2	224.1231995	301.1926575	411.5369263	0.7441190677	0.5446004603	5	-0.07340788	0.1006706596	0.950390368	0.7829614995	0.5730281772
P23396	RPS3	2	107.3118668	118.6837387	118.2978973	0.9041834031	0.9071324949	5	-0.214959184	0.06322196356	0.8615705345	1.049459524	1.05288245
P61247	RPS3A	2	145.9331512	165.7552338	241.8987732	0.8804135346	0.6032818989	5	-0.167920416	0.07592544939	0.8901248342	0.9890899577	0.6777497669
P62701	RPS4X	2	157.5912323	172.3231506	131.0801849	0.9145099293	1.20225061	5	-0.065204736	0.1257309971	0.9558096669	0.9567908349	1.257834746
P46782	RPS5	2	86.1913147	101.7922134	107.2080536	0.8467377983	0.8039630589	5	-0.177428664	0.1264370157	0.8842776533	0.9575474345	0.9091749134
P62753	RPS6	2	109.686409	93.34412384	121.8273926	1.175075671	0.9003427446	5	-0.047005172	0.1819426037	0.9679435569	1.213991935	0.9301603778
P51812	RPS6KA3	2	2.975708008	13.50724506	20.27472019	0.2203045842	0.1467693748	5	-0.225005208	0.09167483243	0.8555919371	0.2574879153	0.1715413254
P62081	RPS7	2	105.1462708	162.0128784	180.7716942	0.6489994609	0.5816522948	5	-0.080861296	0.1425183075	0.9454930142	0.6864138086	0.6151841272
P62241	RPS8	2	102.2101631	84.80410385	71.44081879	1.2052502	1.430696972	5	-0.130168124	0.1199010362	0.9137249634	1.319051408	1.565785143
P46781	RPS9	2	126.8663635	118.2847519	128.2263031	1.072550447	0.989394223	5	-0.022513226	0.1407891463	0.9845161477	1.089418848	1.004954795
P55042	RRAD	2	6.098572731	3.050022304	1385.590698	1.999517421	0.004401424417	5	0.42497636	0.2483315111	1.342550504	1.489342424	0.003278405099
Q7L523	RRAGA	2	16.85598183	4.077997208	4.048769951	4.133397099	4.163235262	5	-0.558590732	0.7676011849	0.6789650734	6.087790463	6.131736999
P10301	RRAS	2	13.66654348	15.48133755	19.91101694	0.8827753701	0.6863809882	5	0.089357156	0.024277544	1.06389602	0.8297571881	0.645157962
P62070	RRAS2	2	7.607801437	7.77425909	13.83264637	0.9785886152	0.5499888621	5	-0.0752789326	0.06779861428	0.9491585916	1.031006434	0.5794488582
Q15404	RSU1	2	7.040257931	7.385943413	12.95920849	0.9531968413	0.5432629575	5	0.218142236	0.1006519292	1.16323472	0.8194363743	0.4670278047
O00442	RTCA	2	1.453512549	6.345490932	349.6029348	0.2290622688	0.00415760969	5	-0.204756014	0.1121871022	0.8676854161	0.2639923001	0.004791609508
Q9Y3I0	RTCB	2	41.87759018	42.33638763	32.68097305	0.9891630467	1.281405854	5	-0.06531069	0.0667802441	0.9557394732	1.034971427	1.34074807
O75298	RTN2	1	777.3400879	784.8884583	1383.297119	0.9903828751	0.5619473048	5	-0.209045198	0.1187385424	0.8651095873	1.144806265	0.6495677693
O95197	RTN3	2	43.2641964	18.28392601	54.40463638	2.36624215	0.7952299523	5	0.224379018	0.1837206075	1.168274278	2.02541663	0.6806877181
Q9NQC3	RTN4	2	756.4214172	756.4577332	1271.454285	0.9999519921	0.5949261616	5	-0.242674426	0.07636854395	0.8451770946	1.18312718	0.7039071047
Q8WWV3	RTN4IP1	2	33.16142464	22.68943787	21.91992188	1.461535752	1.512844107	5	0.326383322	0.07529165689	1.253866127	1.165623443	1.206543566
Q9Y265	RUVBL1	2	6.904702663	6.121455193	4.306687951	1.127951189	1.603251209	5	-0.024732992	0.1065115689	0.9830025117	1.147455043	1.630973665
Q9Y230	RUVBL2	2	2.377930403	4.24407959	5.637749195	0.560293546	0.4217871921	5	-0.032780768	0.03570084	0.9775343013	0.5731702153	0.4314807077
Q9H446	RWDD1	2	10.1335535	15.68204975	14.57337618	0.6461880727	0.6953470068	5	-0.088953758	0.1570937166	0.9402043379	0.6872847174	0.73957009
P21817	RYR1	1	222.2115936	366.5294924	483.466814	0.6062584274	0.4596211925	5	-0.570085432	0.06835564554	0.6735769001	0.9000582224	0.6823588999
P23297	S100A1	2	103.7868271	96.50629807	96.40857315	1.075440973	1.076531098	5	-0.00878336	0.2367454315	0.9939303341	1.082008402	1.083105184
P60903	S100A10	2	201.3826752	44.14938354	57.52667999	4.561392685	3.500683078	5	0.479559656	0.1795181942	1.394318023	3.271414849	2.510677636
P31949	S100A11	2	36.23664665	31.41524601	220.7083778	1.153473273	0.1641833763	5	0.108653086	0.1368894581	1.078221129	1.069792868	0.1522724531
Q99584	S100A13	2	26.29669762	45.99287796	66.44395447	0.5717558627	0.3957726151	5	-1.091607816	0.3475699822	0.4692381392	1.218476963	0.843436588
Q9HCY8	S100A14	2	110.731369	39.00481033	15.48440266	2.838915715	7.151155358	5	-0.1348782204	0.5194845923	0.9107467076	3.117129814	7.851969487
Q96FQ6	S100A16	2	19.37316895	48.71070862	15.88517332	0.3977188896	1.219575547	5	-0.254027566	0.1432581382	0.8385521618	0.4742923669	1.45438245
P26447	S100A4	2	24.83973312	40.03116226	86.64512253	0.6205099158	0.2866835709	5	0.020730684	0.06070141877	1.014473151	0.6116573069	0.2825935516
P06703	S100A6	2	92.93389893	92.21523666	566.0655365	1.007793314	0.1641751581	5	-0.482806054	0.4159843091	0.7155844518	1.408349931	0.2294280677
P31151	S100A7	2	51.23013687	54.00936317	143.1465111	0.9485417687	0.3578860322	5	-0.001986016	0.1325189146	0.9986243457	0.9498484318	0.3583790379
P05109	S100A8	2	45.8439846	70.35118103	49.31456375	0.6516448471	0.929623647	5	0.096587338	0.04962726051	1.069241203	0.609446068	0.8694237037
P06702	S100A9	2	129.0037384	63.26193237	214.70961	2.039200093	0.6008288982	5	-0.02834436	0.1595106151	0.9805449277	2.07966003	0.6127499937
Q9NZJ4	SACS	2	0.6426058412	0.4285264313	0.9395778775	1.499571075	0.6839303655	5	0.2940534608	0.218389295	1.226080293	1.22306107	0.5578185779
Q15424	SAFB	2	4.456341743	2.476777554	8.901756525	1.799249891	0.5006137531	5	-0.426583147	0.38557176	0.7440218282	2.418275678	0.6728482071
Q9Y512	SAMM50	2	348.8528442	318.3152466	161.8552246	1.095935077	2.155338792	5	0.122315006	0.04463087411	1.08848008	1.006848997	1.980136183
Q9NR31	SAR1A	2	11.72739458	12.32511997	27.87446499	0.9515034829	0.4207217819	5	0.145207316	0.1351258835	1.105889559	0.8603964793	0.3804374303
Q9Y6B6	SAR1B	2	115.03936	152.996933	480.3696594	0.7519063147	0.2394809035	5	-0.026288302	0.1484491665	0.9819433483	0.7657328868	0.2438846435
P82979	SARNP	2	15.69286442	10.10192108	11.3376255	1.553453476	1.384140305	5	-0.135756472	0.08332772478	0.9101924523	1.706730782	1.520711693
Q9NP81	SARS2	2	11.98537159	16.04330444	8.875941992	0.7470637755	1.350321081	5	-0.082019042	0.07047028269	0.9447345714	0.7907657856	1.429312658
Q15020	SART3	2	30.57491016	2.716101468	6.575714588	11.25691014	4.649671112	5	-0.939856308	0.2746416046	0.5212847976	21.59454907	8.919636892
Q9Y3A5	SBDS	2	22.27174377	38.00426483	44.93845367	0.5860327485	0.4956054771	5	-0.443879598	0.1116974809	0.735155019	0.7971553392	0.6741509809
Q6UWP8	SBSN	2	61.98867035	31.31997299	117.7776031	1.979205741	0.5263196796	5	-0.167740188	0.2576042453	0.8902360396	2.223237044	0.5912136289
Q14108	SCARB2	2	7.480277538	8.332226753	6.926604271	0.8977525168	1.079934301	1	0.10294384	nan	1.073962665	0.8359252574	1.005560376
Q8NBX0	SCCPDH	2	50.44327545	62.51989365	52.26821327	0.8068355928	0.965085131	5	0.455255528	0.1292328731	1.371025617	0.5884905304	0.7039147326
Q8WVM8	SCFD1	2	3.010343075	4.043824673	3.680126667	0.744429672	0.8179998536	5	0.109466188	0.09192433975	1.078828985	0.6900349198	0.7582293997
Q8WU76	SCFD2	2	6.479930401	9.324496269	6.074273109	0.6949362425	1.066782854	5	-0.320720028	0.147998954	0.8006701751	0.8679432108	1.332362422
O75880	SCO1	1	50.85065842	31.65586281	35.92030907	1.606358314	1.415652029	5	-0.064553616	0.04130072504	0.9562411422	1.679867393	1.480434136
Q9HB40	SCPEP1	2	54.37933731	6.510662556	37.76669788	8.352350755	1.439875349	5	0.102826358	0.07468835221	1.073875213	7.777766593	1.34082185
Q96FV2	SCRN2	2	5.490494251	7.610025644	18.17546463	0.7214817016	0.3020827452	5	-0.186634588	0.1432611424	0.8786529891	0.8211224574	0.3438021028
Q0VDG4	SCRN3	2	8.197721481	12.6883812	53.68484116	0.6460809583	0.1527008613	5	-0.076421156	0.08897255787	0.9484074127	0.6812272338	0.1610076632
Q6P3W7	SCYL2	2	4.027782917	2.733043909	3.865316868	1.473735165	1.042031754	5	0.1480210732	0.2464458254	1.108048533	1.330027631	0.9404206797
P31040	SDHA	2	1588.784302	1020.653564	689.0429688	1.556634256	2.305784071	5	0.216529616	0.1677268004	1.161935202	1.339691106	1.984434301
Q9NX18	SDHAF2	2	4.713440895	4.666393518	8.362151146	1.010082171	0.5636636809	5	-0.1710500734	0.3687300892	0.8881959676	1.137228954	0.6346163476
P21912	SDHB	2	1023.972628	687.4673176	371.827569	1.489485538	2.753891086	5	0.289041476	0.1911469654	1.221828227	1.219062962	2.253910184
Q99643	SDHC	2	201.7848511	132.6751328	162.1737518	1.520894284	1.244250989	5	-0.083901368	0.07834497338	0.9435027527	1.611965922	1.318757137
Q9NRG7	SDR39U1	2	137.821579	115.6373062	95.13027954	1.191843562	1.448766677	5	0.194805056	0.05048573978	1.14456949	1.041302929	1.265774328
O75396	SEC22B	2	23.4189539	19.12880898	26.14085484	1.224276636	0.8958755956	5	-0.204753224	0.1601878874	0.8676870941	1.410965593	1.032486943
Q15436	SEC23A	2	15.13229346	1.888498545	2.800143003	8.012870068	5.40411452	5	-0.021218342	0.1387028291	0.9854001921	8.131589716	5.484182531
Q9Y6Y8	SEC23IP	2	2.747946858	3.344608307	3.15372467	0.8216049852	0.8713337864	5	-0.098453508	0.09407969235	0.9340336893	0.8796309968	0.9328719043
O95487	SEC24B	2	1.502547383	33.06083679	6.529618382	0.04544795381	0.2301125878	5	-0.067821348	0.1153547452	0.9540776887	0.04763548539	0.2411885222
P53992	SEC24C	2	1.118096709	0.8794983625	0	1.271289131	nan	5	-0.070912494	0.05921242611	0.952035652	1.335337735	nan
O94979	SEC31A	2	3.512669802	7.984507561	9.275720596	0.4399356848	0.3786950852	5	-0.213424842	0.07310742053	0.8624873236	0.510077856	0.4390732187
P60468	SEC61B	2	27.2493	24.58423996	42.81911087	1.108405224	0.6363817335	5	0.107555096	0.1054387725	1.077400841	1.028777018	0.5906638546
Q13228	SELENBP1	2	7.735723972	8.567669868	12.83053589	0.9028970643	0.6029151112	5	0.286288276	0.1473925137	1.219498747	0.7403837572	0.4943958431
P49903	SEPHS1	2	0	99.56183481	14.13652992	0	0	5	-0.02649074	0.2878241619	0.9818055723	0	0
Q8NC51	SERBP1	2	86.18015957	81.8426466	101.8062611	1.0529982	0.8465113901	5	0.001499496	0.1145172198	1.001039912	1.051904313	0.8456320074
P01009	SERPINA1	2	72.75765991	51.59993362	87.69498444	1.410033983	0.829667288	5	0.034927436	0.1585536474	1.024505292	1.376307174	0.809822355
P01011	SERPINA3	2	2.856770754	5.818539143	13.93275452	0.4909773199	0.2050399116	5	-0.036083976	0.2065716366	0.97529869	0.5034122623	0.2102329406
P08185	SERPINA6	2	4.523178101	10.73269844	0	0.4214390375	nan	5	-0.064770538	0.4365381531	0.9560973737	0.4407909164	nan
P30740	SERPINB1	2	5.420704842	7.312216282	10.58069277	0.7413217324	0.5123204085	5	-0.18177717	0.1042927077	0.8816163165	0.8408666202	0.5811149351
P29508	SERPINB3	2	81.7897644	40.19818497	51.75466919	2.034663119	1.580335952	5	-0.08466848	0.2823234002	0.9430012053	2.157646361	1.675857828
P35237	SERPINB6	2	27.83434868	22.97951698	65.65983582	1.211267787	0.4239174273	5	0.462207822	0.126830566	1.377648484	0.8792284831	0.30771088
P50453	SERPINB9	2	4.195966005	5.722759247	3.589024425	0.7332068019	1.169110463	5	-0.202716272	0.2680872021	0.8689130534	0.8438206781	1.345486131
P01008	SERPINC1	2	5.312412262	6.175992012	16.18949127	0.8601714917	0.3281395427	5	0.101101906	0.06149567544	1.072592378	0.8019556261	0.3059312648
P05546	SERPIND1	2	156.5377808	15.46438861	14.27972317	10.12246812	10.96224198	5	-0.137732888	0.08798335876	0.9089463904	11.13648531	12.06038342
P36955	SERPINF1	2	2.333976746	6.195122957	8.855717778	0.3767442167	0.2635559086	5	-0.044415472	0.1422984014	0.9696826178	0.3885232237	0.2717960535
P08697	SERPINF2	2	25.81408691	75.4469533	158.8352623	0.3421488315	0.1625211338	5	0.941992304	0.8653341731	1.921179479	0.1780931117	0.08459445644
P05155	SERPING1	2	2.621670961	1.707415342	6.211324215	1.535461757	0.4220792331	5	0.033173678	0.1757650329	1.023260647	1.500557811	0.4124845751
P50454	SERPINH1	2	2.760760427	5.580627441	53.59924698	0.4947043062	0.051507448	5	0.26507633	0.07875878383	1.201699627	0.4116705165	0.04286216524
Q9Y6P5	SESN1	2	127.5191727	4.507779121	7.448718786	28.28869145	17.11961162	5	-0.103187464	0.1127036832	0.9309738411	30.38612923	18.38892873
Q01105	SET	2	25.91892242	13.34895706	24.5424099	1.941644003	1.056087097	5	0.004957736	0.1188155871	1.003442352	1.93498311	1.052464145
Q86TU7	SETD3	2	0	4.447028995	2.719927549	0	0	5	-0.149623366	0.1036937702	0.9014857763	0	0
Q8WTS6	SETD7	2	8.190020561	5.763101816	7.579568386	1.421113286	1.080539174	5	-0.445790728	0.1885657319	0.734181808	1.935642195	1.471759668
Q15459	SF3A1	2	2.735761881	2.655759096	274.8750386	1.030124263	0.0099527476	5	-0.096146128	0.1197279863	0.935528735	1.101114508	0.01063863378
O75533	SF3B1	2	2.339230895	1.242348075	2.000894308	1.882911031	1.169092683	5	0.038185824	0.05291812886	1.026821795	1.833727176	1.138554604
Q13435	SF3B2	2	23.44480979	5.653520107	10.23509669	4.146940198	2.290629048	5	0.206796738	0.1180191881	1.154122801	3.59315334	1.984735979
Q15393	SF3B3	2	8.849463463	3.981450319	21.12568474	2.222673336	0.4188959351	5	0.016602992	0.1625107696	1.011574793	2.19724073	0.4141027813
P23246	SFPQ	2	19.02636337	13.42032623	12.13266754	1.417727337	1.568192923	5	-0.0139516	0.09279221829	0.9903760968	1.431503993	1.583431716
Q16586	SGCA	2	151.3616791	177.443573	209.1045837	0.8530130256	0.723856342	5	-0.082186408	0.03400184486	0.9446249798	0.903017646	0.7662896466
Q16585	SGCB	2	61.77375412	49.69917107	68.97019196	1.242953409	0.895658724	5	-0.21411888	0.1219273441	0.8620725062	1.441820033	1.038959853
Q92629	SGCD	2	146.9209952	127.9425955	240.7231092	1.148335272	0.6103319108	5	-0.094005162	0.09192081195	0.9369180945	1.225651718	0.6514250438
Q13326	SGCG	2	468.225708	210.6448212	423.2402039	2.222820886	1.106288353	5	-0.145000492	0.1634977108	0.9043790691	2.457842029	1.22325736
O43765	SGTA	2	11.48240662	9.980082512	8.035713196	1.150532233	1.428921906	5	0.301650488	0.0813903059	1.232553687	0.9334540516	1.159318187
P55822	SH3BGR	2	372.2355042	476.1523895	770.6083374	0.7817570852	0.4830411067	5	-0.189020176	0.0249685602	0.877201281	0.8911946461	0.5506616522
O75368	SH3BGRL	2	43.31832504	35.01488495	82.42344666	1.237140294	0.5255582823	5	0.023253588	0.1427780194	1.016248757	1.217359711	0.5171551537
Q9H299	SH3BGRL3	2	18.08888245	45.80538559	51.4082737	0.3949073283	0.3518671441	5	0.09260442	0.1982896834	1.066293368	0.3703552325	0.3299909336
Q9Y371	SH3GLB1	2	10.39166355	7.884592056	11.24294662	1.317970984	0.9242829214	5	-0.011839512	0.05743333361	0.9918270572	1.328831447	0.9318992809
Q9NR46	SH3GLB2	2	0	6.397340775	6.164141178	0	0	5	-0.159950528	0.1228172045	0.8950557631	0	0
Q96B97	SH3KBP1	2	14.03504086	12.26225376	22.66377449	1.144572697	0.6192719956	4	0.9336951777	0.07777680305	1.910162238	0.5992018237	0.3241986378
P34896	SHMT1	2	24.66432047	5.354758978	5.200899124	4.60605614	4.742318565	5	-0.039821076	0.08290574749	0.9727755842	4.734962734	4.875038644
P34897	SHMT2	2	8.727558136	7.09106493	3.860306501	1.230782431	2.260845902	5	0.071782856	0.2110431324	1.051014706	1.171042065	2.151107772
Q9UQ13	SHOC2	2	12.19042444	11.78601551	9.154428482	1.034312608	1.331642327	5	-0.222073948	0.1641621569	0.8573320914	1.206431695	1.553239801
Q9HAT2	SIAE	2	238.9992065	209.5817261	205.6601562	1.140362812	1.162107483	5	-0.051473582	0.151192071	0.9649502164	1.181784089	1.204318589
Q8IXJ6	SIRT2	2	3.121760845	8.118816376	3.015163422	0.3845093547	1.03535378	5	0.164874992	0.06426408422	1.121068934	0.3429845774	0.9235415843
Q9NTG7	SIRT3	2	24.83585167	21.53717422	13.63412285	1.153162036	1.821595122	5	0.412940844	0.1347171403	1.33139702	0.8661293502	1.368183265
Q9NXA8	SIRT5	2	27.98555756	17.86289406	24.12037039	1.566686645	1.160245763	5	0.415639718	0.05782863837	1.333890018	1.174524604	0.8698211607
P63208	SKP1	2	15.19846392	19.36518097	18.96817398	0.7848345926	0.8012613092	5	0.017632394	0.1401366921	1.012296836	0.7753008452	0.7915280189
P53985	SLC16A1	2	25.73945713	18.42959785	42.64633179	1.396636939	0.6035561806	5	0.07936526	0.184516022	1.056553088	1.321880513	0.5712502166
O15427	SLC16A3	2	46.21702957	152.9726105	158.8931122	0.3021261743	0.2908686786	5	-0.928710564	0.2578047289	0.5253276536	0.5751194939	0.5536900191
P43007	SLC1A4	2	10.34088326	14.67423868	14.17079353	0.7046964057	0.7297321234	5	-0.15845997	0.2331896861	0.8959809912	0.7865082101	0.8144504521
Q02978	SLC25A11	2	722.6793213	1086.584961	700.5866089	0.665092328	1.031534591	5	0.054368258	0.1593328916	1.038404297	0.640494584	0.9933843635
O75746	SLC25A12	2	789.6912842	943.335022	670.7140503	0.8371270713	1.177388909	5	-0.096899612	0.1692612597	0.935040259	0.8952845219	1.259185258
O43772	SLC25A20	2	184.6728821	87.89592743	60.40295029	2.101040258	3.057348709	5	0.767737562	0.1238815991	1.702597671	1.2340204	1.795696518
Q6NUK1	SLC25A24	2	2.854321718	4.992461681	13.72384071	0.5717263147	0.2079827198	5	-0.318414926	0.2136451478	0.8019504884	0.7129197163	0.2593460854
Q00325	SLC25A3	2	1059.202515	1183.599731	727.7849121	0.8948992523	1.455378501	5	0.377779938	0.1343693953	1.299340852	0.6887332534	1.120089851
P12235	SLC25A4	2	15890.54785	10418.17773	6471.549316	1.525271334	2.455447231	5	0.442227192	0.1204653814	1.358700232	1.122595918	1.80720307
Q86VD7	SLC25A42	2	3.922357559	0	0	nan	nan	5	0.42960383	0.1964307002	1.346863672	nan	nan
P05141	SLC25A5	2	7.79049015	2.636616945	0	2.954729607	nan	5	0.44913626	0.2885269527	1.365222655	2.164284043	nan
P12236	SLC25A6	2	27.61188126	27.7392664	29.06937122	0.9954077683	0.9498616617	5	0.129798042	0.1854134759	1.094140526	0.9097622701	0.8681349786
Q6PCB7	SLC27A1	2	8.962287903	12.09511995	10.53516293	0.7409837966	0.8507023542	5	-0.138549562	0.1450404456	0.9084320039	0.8156733728	0.9364513255
P11166	SLC2A1	1	0	6.561179638	0	0	nan	5	0.076857862	0.188687984	1.054718398	0	nan
P14672	SLC2A4	2	9.202839851	10.79681492	12.4519186	0.8523661766	0.7390700297	5	-0.090976518	0.1318406579	0.938887029	0.9078474303	0.787176739
Q6PML9	SLC30A9	2	3.818697929	5.080098152	3.077750921	0.7516976671	1.240743006	5	-0.082586224	0.05296092099	0.9443632309	0.7959836241	1.313840867
O43826	SLC37A4	2	41.09343529	93.45832825	207.1185608	0.4396979494	0.1984053729	5	-0.64917131	0.2651675622	0.6376464753	0.6895638359	0.3111526223
Q96GZ6	SLC41A3	2	10.82667351	19.68521023	27.15870285	0.5499902405	0.3986447205	5	-0.209004972	0.3532835718	0.865133709	0.6357285987	0.4607897211
Q8IWA5	SLC44A2	2	5.962554216	10.2972846	12.55243587	0.579041412	0.4750117249	5	-0.901485678	0.3058360137	0.5353351626	1.081642777	0.8873165038
P02730	SLC4A1	1	7.007249355	3.804277182	4.025314093	1.841939749	1.740795673	5	0.071389104	0.2253945704	1.050727894	1.753013087	1.656752127
Q9GZT3	SLIRP	2	138.8357697	101.5651436	104.8092728	1.366962766	1.324651588	5	0.42420652	0.1751671055	1.341834293	1.018726957	0.9871946151
Q9H2G2	SLK	2	22.35473251	7.568057775	4.601873875	2.953826884	4.857745588	5	0.021483454	0.03621703363	1.015002622	2.910166752	4.785943882
Q14BN4	SLMAP	1	70.10415649	50.66791916	47.59761429	1.383600465	1.472850216	5	0.136593594	0.07905163638	1.099306432	1.25861218	1.339799508
Q9NWH9	SLTM	2	1.786975861	0.9153368473	3.001669049	1.952260379	0.5953274099	4	0.4946633715	1.21533207	1.408991952	1.385572413	0.4225200924
P58511	SMIM11	2	204.6736374	163.2668457	216.5269547	1.253614208	0.9452570823	5	-0.425984702	0.1684394156	0.7443305202	1.684217123	1.269942662
Q8N5G0	SMIM20	2	231.9521713	119.3933334	50.0577507	1.942756473	4.633691448	5	0.115959342	0.1924144123	1.083695426	1.792714472	4.275824496
Q9UHP9	SMPX	1	367.2185669	703.3990479	697.3080444	0.5220629286	0.[phone]	5	0.[phone]	0.[phone]	1.[phone]	0.[phone]	0.[phone]
P52788	SMS	2	9.[phone]	5.[phone]	[phone]	1.[phone]	0.[phone]	5	0.[phone]	0.2548645952	1.011229584	1.547000268	0.2814313476
P53814	SMTN	2	17.19431973	24.30440331	28.18535137	0.7074569784	0.6100445405	5	-0.178625416	0.5090996269	0.8835444268	0.8007033455	0.6904514611
A8MU46	SMTNL1	1	29.20090103	84.64893341	37.10959244	0.344964784	0.7868828277	5	0.653320568	0.7264180216	1.572784019	0.2193338563	0.5003120696
Q2TAL5	SMTNL2	2	42.91474915	57.2449398	123.8295593	0.7496688667	0.346563045	5	-0.708360822	0.2681027092	0.6120151104	1.224918885	0.5662655042
Q8NB12	SMYD1	2	1278.976685	896.3518066	986.117981	1.426869088	1.296981405	5	0.394855916	0.07910099764	1.314811442	1.085227161	0.9864390924
Q9NRG4	SMYD2	2	6.265961647	6.294837952	18.79341793	0.9954127009	0.3334125634	5	0.001654774	0.09444639499	1.00114766	0.9942716151	0.3330303578
O00161	SNAP23	2	2.914948463	12.36060715	6.532367229	0.2358256701	0.4462315668	5	-0.297795478	0.09698934662	0.8134945141	0.2898921456	0.5485366638
Q7KZF4	SND1	2	4.300977111	3.695959091	36.21354294	1.163697164	0.1187670899	5	0.00175095	0.0351745583	1.001214403	1.16228568	0.1186230338
O75643	SNRNP200	2	1.760646462	7.085167885	1.875274181	0.2484974938	0.938874155	5	-0.096111174	0.2425476294	0.9355514015	0.2656160777	1.003551653
P09661	SNRPA1	2	10.24025059	8.425990343	2.413397551	1.215317152	4.243084851	5	1.400473063	0.1290385461	2.639881303	0.4603681047	1.607301376
P14678	SNRPB	2	2.345390797	1.569331586	1.004513621	1.494515765	2.334852158	5	-0.087642484	0.2551117352	0.9410592837	1.588120739	2.481089341
P62318	SNRPD3	2	17.62456608	11.06432962	38.26375484	1.592917662	0.4606073332	5	-0.284272684	0.1024182401	0.8211554794	1.939849032	0.5609258475
P62304	SNRPE	2	20.72973061	19.55776024	16.80308723	1.059923547	1.233685829	5	-0.197851516	0.2876668039	0.8718479666	1.215720616	1.415024037
A8MWD9	SNRPGP15	2	0	63.10889816	209.0605774	0	0	5	-0.290309536	0.1905102081	0.8177265932	0	0
Q13424	SNTA1	2	81.25341034	98.46008301	122.024971	0.8252421474	0.6658752685	5	-0.074284512	0.1277034568	0.949813053	0.8688469219	0.7010592942
Q13884	SNTB1	2	41.8454361	1469.518799	698.6748047	0.02847560448	0.05989257923	5	-0.747886128	0.08853281947	0.5954754237	0.04781994915	0.1005794309
Q13425	SNTB2	2	5.732103825	3.322522283	7.185639381	1.725226601	0.7977166012	5	0.661557564	0.1828326343	1.581789435	1.090680316	0.5043127633
Q13596	SNX1	2	8.282504916	18.64954376	12.21109962	0.4441130047	0.6782767458	5	0.2509637834	0.09468957731	1.190001823	0.373203634	0.5699795856
Q9NRS6	SNX15	2	26.91996384	24.53048038	8.667287588	1.097408751	3.10592715	2	-0.019169825	0.1672169298	0.9868003791	1.112087889	3.147472595
O60749	SNX2	2	15.64346123	3.033965826	2.927644491	5.156109899	5.343360942	5	-0.4341805	0.1690903335	0.7401140453	6.966642413	7.219645373
O60493	SNX3	2	27.90179634	23.49406433	40.52911472	1.187610451	0.688438337	5	-0.205125766	0.126639208	0.8674630633	1.369061694	0.7936226522
O95219	SNX4	2	7.766252041	8.646270752	15.80622292	0.8982198527	0.4913414218	3	0.6332820033	0.2814463818	1.551089574	0.5790896074	0.3167717906
